25,1963,4425
25,1964,4524
25,1965,4925
25,1966,5319
25,1967,5652
25,1968,6267
25,1969,6801
25,1970,7253
25,1971,7923
25,1972,9183
25,1973,10557
25,1974,11281
25,1975,12292
25,1976,14552
25,1977,15957
25,1978,17758
25,1979,20011
25,1980,21353
25,1981,24023
25,1982,24614
25,1983,25967
25,1984,28744
25,1985,30138
25,1986,30996
25,1987,33531
25,1988,35534
25,1989,37208
25,1990,38757
25,1991,40862
25,1992,44012
25,1993,47340
25,1994,51602
25,1995,54984
25,1996,57460
25,1997,59875
37,1963,6151
37,1964,6544
37,1965,6966
37,1966,7468
37,1967,8087
37,1968,8836
37,1969,9622
37,1970,10369
37,1971,11278
37,1972,12738
37,1973,14483
37,1974,16204
37,1975,18163
37,1976,20822
37,1977,24022
37,1978,27105
37,1979,31546
37,1980,37608
37,1981,45430
37,1982,49317
37,1983,47701
37,1984,51291
37,1985,52765
37,1986,48997
37,1987,49055
37,1988,52667
37,1989,55007
37,1990,57805
37,1991,59632
37,1992,62209
37,1993,65552
37,1994,68251
37,1995,70859
37,1996,76316
37,1997,81106
8,1963,1885
8,1964,2068
8,1965,2313
8,1966,2482
8,1967,2605
8,1968,2884
8,1969,3069
8,1970,3166
8,1971,3623
8,1972,3984
8,1973,4516
8,1974,4737
8,1975,5025
8,1976,5470
8,1977,6056
8,1978,6747
8,1979,7304
8,1980,7898
8,1981,8839
8,1982,9498
8,1983,10611
8,1984,11925
8,1985,13092
8,1986,14138
8,1987,15568
8,1988,16887
8,1989,18900
8,1990,19928
8,1991,21746
8,1992,22907
8,1993,23509
8,1994,25638
8,1995,27721
8,1996,29156
8,1997,31450
24,1963,10745
24,1964,11353
24,1965,12480
24,1966,13747
24,1967,14616
24,1968,16149
24,1969,17681
24,1970,18699
24,1971,20035
24,1972,21925
24,1973,26001
24,1974,27689
24,1975,29683
24,1976,32840
24,1977,36830
24,1978,41641
24,1979,46861
24,1980,50219
24,1981,55404
24,1982,57472
24,1983,61950
24,1984,71369
24,1985,75832
24,1986,79450
24,1987,85365
24,1988,91896
24,1989,98313
24,1990,102757
24,1991,106102
24,1992,114518
24,1993,117947
24,1994,128167
24,1995,135124
24,1996,145880
24,1997,156650
14,1963,39514
14,1964,42478
14,1965,45978
14,1966,50435
14,1967,52817
14,1968,56331
14,1969,60840
14,1970,62763
14,1971,67379
14,1972,73501
14,1973,81286
14,1974,88070
14,1975,95880
14,1976,104819
14,1977,115077
14,1978,128122
14,1979,139253
14,1980,145264
14,1981,159649
14,1982,164267
14,1983,173119
14,1984,194244
14,1985,206281
14,1986,218696
14,1987,231210
14,1988,252197
14,1989,266608
14,1990,279019
14,1991,288473
14,1992,306236
14,1993,320079
14,1994,347971
14,1995,364451
14,1996,383504
14,1997,408048
4,1963,3791
4,1964,4148
4,1965,4446
4,1966,4868
4,1967,5132
4,1968,5704
4,1969,6232
4,1970,6667
4,1971,7440
4,1972,8494
4,1973,9886
4,1974,10865
4,1975,11942
4,1976,13704
4,1977,15182
4,1978,17477
4,1979,19099
4,1980,20276
4,1981,22891
4,1982,23527
4,1983,25292
4,1984,28465
4,1985,29326
4,1986,30799
4,1987,32664
4,1988,35004
4,1989,37128
4,1990,38680
4,1991,41572
4,1992,45018
4,1993,47566
4,1994,51416
4,1995,54612
4,1996,57976
4,1997,60333
32,1963,3030
32,1964,3156
32,1965,3311
32,1966,3452
32,1967,3514
32,1968,3806
32,1969,4091
32,1970,4431
32,1971,4822
32,1972,5406
32,1973,6189
32,1974,7116
32,1975,8098
32,1976,9254
32,1977,10102
32,1978,11536
32,1979,13141
32,1980,15731
32,1981,18511
32,1982,19242
32,1983,19882
32,1984,21397
32,1985,22534
32,1986,21807
32,1987,22429
32,1988,23457
32,1989,24927
32,1990,26600
32,1991,30295
32,1992,32638
32,1993,36876
32,1994,41685
32,1995,42146
32,1996,44532
32,1997,48683
15,1963,15636
15,1964,16723
15,1965,18518
15,1966,20049
15,1967,20951
15,1968,22646
15,1969,24212
15,1970,24546
15,1971,26882
15,1972,29954
15,1973,33972
15,1974,35606
15,1975,37677
15,1976,43775
15,1977,47901
15,1978,53729
15,1979,57917
15,1980,58870
15,1981,64724
15,1982,64982
15,1983,69335
15,1984,78859
15,1985,82011
15,1986,86437
15,1987,91650
15,1988,99492
15,1989,107199
15,1990,110860
15,1991,114637
15,1992,124714
15,1993,132108
15,1994,143335
15,1995,150404
15,1996,158350
15,1997,167366
21,1963,10261
21,1964,11171
21,1965,12263
21,1966,13563
21,1967,14319
21,1968,15852
21,1969,17385
21,1970,18720
21,1971,20501
21,1972,22644
21,1973,25112
21,1974,27381
21,1975,29597
21,1976,32612
21,1977,35555
21,1978,39526
21,1979,43628
21,1980,47522
21,1981,53117
21,1982,56339
21,1983,62205
21,1984,69920
21,1985,76878
21,1986,83744
21,1987,91380
21,1988,101280
21,1989,107444
21,1990,112835
21,1991,115428
21,1992,119535
21,1993,125515
21,1994,133311
21,1995,139070
21,1996,145023
21,1997,154783
19,1963,9659
19,1964,10468
19,1965,11453
19,1966,12774
19,1967,14022
19,1968,15076
19,1969,16321
19,1970,17177
19,1971,18634
19,1972,20294
19,1973,22735
19,1974,26892
19,1975,30675
19,1976,34413
19,1977,39670
19,1978,45212
19,1979,51653
19,1980,63925
19,1981,77201
19,1982,78067
19,1983,76881
19,1984,82623
19,1985,84391
19,1986,77107
19,1987,78488
19,1988,83196
19,1989,87574
19,1990,95177
19,1991,96043
19,1992,90890
19,1993,95866
19,1994,105119
19,1995,112876
19,1996,118807
19,1997,126003
13,1963,1841
13,1964,1946
13,1965,2197
13,1966,2273
13,1967,2335
13,1968,2497
13,1969,2750
13,1970,3015
13,1971,3265
13,1972,3773
13,1973,4481
13,1974,5186
13,1975,5835
13,1976,6591
13,1977,7206
13,1978,8450
13,1979,9286
13,1980,9916
13,1981,10677
13,1982,10689
13,1983,11834
13,1984,12586
13,1985,13044
13,1986,13220
13,1987,13996
13,1988,15285
13,1989,16909
13,1990,18004
13,1991,18852
13,1992,20632
13,1993,23100
13,1994,25455
13,1995,27762
13,1996,28915
13,1997,30312
51,1963,1353
51,1964,1405
51,1965,1448
51,1966,1509
51,1967,1541
51,1968,1671
51,1969,1801
51,1970,1943
51,1971,2100
51,1972,2356
51,1973,2844
51,1974,3470
51,1975,3983
51,1976,4722
51,1977,5540
51,1978,6689
51,1979,8063
51,1980,10428
51,1981,12703
51,1982,12422
51,1983,11578
51,1984,12152
51,1985,12205
51,1986,10522
51,1987,10370
51,1988,10991
51,1989,11437
51,1990,12705
51,1991,12977
51,1992,13179
51,1993,13791
51,1994,14070
51,1995,14608
51,1996,15752
51,1997,16084
43,1963,9055
43,1964,9758
43,1965,10820
43,1966,11980
43,1967,12598
43,1968,13974
43,1969,15167
43,1970,16100
43,1971,17867
43,1972,20326
43,1973,23150
43,1974,25106
43,1975,26645
43,1976,30549
43,1977,33598
43,1978,38182
43,1979,42194
43,1980,44972
43,1981,50265
43,1982,52045
43,1983,57073
43,1984,63983
43,1985,68426
43,1986,73288
43,1987,80715
43,1988,87356
43,1989,91579
43,1990,94087
43,1991,101208
43,1992,111660
43,1993,119568
43,1994,129895
43,1995,137061
43,1996,143163
43,1997,152687
3,1963,4482
3,1964,4817
3,1965,5028
3,1966,5527
3,1967,5783
3,1968,6593
3,1969,7563
3,1970,8569
3,1971,9649
3,1972,11292
3,1973,13330
3,1974,14611
3,1975,15284
3,1976,16970
3,1977,19609
3,1978,23279
3,1979,27495
3,1980,30764
3,1981,34269
3,1982,35794
3,1983,39774
3,1984,46135
3,1985,50709
3,1986,55881
3,1987,60047
3,1988,64945
3,1989,67895
3,1990,70632
3,1991,73358
3,1992,82682
3,1993,89300
3,1994,100374
3,1995,109906
3,1996,119530
3,1997,129279
16,1963,7921
16,1964,8350
16,1965,9196
16,1966,10202
16,1967,10617
16,1968,11273
16,1969,12332
16,1970,12957
16,1971,13666
16,1972,15311
16,1973,18502
16,1974,19341
16,1975,21993
16,1976,24436
16,1977,27011
16,1978,30763
16,1979,33496
16,1980,34582
16,1981,38272
16,1982,37289
16,1983,37481
16,1984,41264
16,1985,42431
16,1986,43226
16,1987,45283
16,1988,49088
16,1989,52907
16,1990,56121
16,1991,57944
16,1992,61870
16,1993,63386
16,1994,70161
16,1995,73137
16,1996,78819
16,1997,83113
23,1963,30466
23,1964,32575
23,1965,37000
23,1966,39260
23,1967,40025
23,1968,44727
23,1969,47894
23,1970,46178
23,1971,51704
23,1972,56579
23,1973,62907
23,1974,63034
23,1975,67046
23,1976,78770
23,1977,89326
23,1978,99335
23,1979,105413
23,1980,104134
23,1981,114676
23,1982,115166
23,1983,127754
23,1984,143678
23,1985,153605
23,1986,163458
23,1987,169237
23,1988,180621
23,1989,190626
23,1990,193103
23,1991,197717
23,1992,212057
23,1993,226368
23,1994,251484
23,1995,256615
23,1996,270320
23,1997,286408
17,1963,6135
17,1964,6418
17,1965,6831
17,1966,7401
17,1967,7760
17,1968,8487
17,1969,9166
17,1970,9755
17,1971,10824
17,1972,12127
17,1973,14000
17,1974,15063
17,1975,16855
17,1976,18953
17,1977,20539
17,1978,22824
17,1979,26300
17,1980,28298
17,1981,31978
17,1982,33491
17,1983,35257
17,1984,38442
17,1985,40658
17,1986,41795
17,1987,44164
17,1988,46698
17,1989,48814
17,1990,51874
17,1991,53981
17,1992,56902
17,1993,58953
17,1994,63304
17,1995,65282
17,1996,69616
17,1997,74147
45,1963,2998
45,1964,3078
45,1965,3207
45,1966,3409
45,1967,3488
45,1968,3724
45,1969,4036
45,1970,4448
45,1971,4936
45,1972,5604
45,1973,6472
45,1974,7348
45,1975,8186
45,1976,9300
45,1977,10381
45,1978,11998
45,1979,13709
45,1980,15311
45,1981,17320
45,1982,18365
45,1983,19752
45,1984,22147
45,1985,24083
45,1986,24282
45,1987,25100
45,1988,27325
45,1989,28668
45,1990,31249
45,1991,33501
45,1992,35602
45,1993,38631
45,1994,42591
45,1995,46746
45,1996,52016
45,1997,55212
47,1963,11682
47,1964,12713
47,1965,13666
47,1966,14904
47,1967,15925
47,1968,17693
47,1969,19638
47,1970,21048
47,1971,23157
47,1972,26064
47,1973,29450
47,1974,32428
47,1975,35067
47,1976,39574
47,1977,43219
47,1978,48379
47,1979,53398
47,1980,58669
47,1981,66179
47,1982,71465
47,1983,79439
47,1984,89768
47,1985,97967
47,1986,107348
47,1987,117603
47,1988,128088
47,1989,137661
47,1990,144971
47,1991,151093
47,1992,158990
47,1993,167688
47,1994,177057
47,1995,186236
47,1996,197756
47,1997,210361
38,1963,5707
38,1964,6164
38,1965,6725
38,1966,7267
38,1967,7639
38,1968,8528
38,1969,9353
38,1970,9798
38,1971,10864
38,1972,12221
38,1973,14180
38,1974,15424
38,1975,16823
38,1976,19758
38,1977,22047
38,1978,25391
38,1979,28372
38,1980,30001
38,1981,31590
38,1982,31594
38,1983,33727
38,1984,37444
38,1985,39446
38,1986,41730
38,1987,44594
38,1988,49138
38,1989,52610
38,1990,56566
38,1991,59441
38,1992,63392
38,1993,69409
38,1994,75393
38,1995,81554
38,1996,93306
38,1997,100363
7,1963,9877
7,1964,10551
7,1965,11456
7,1966,12812
7,1967,13595
7,1968,14303
7,1969,15627
7,1970,16347
7,1971,17129
7,1972,18799
7,1973,20808
7,1974,22502
7,1975,23976
7,1976,26233
7,1977,29598
7,1978,33231
7,1979,36855
7,1980,40770
7,1981,45642
7,1982,50196
7,1983,55528
7,1984,63618
7,1985,69231
7,1986,75305
7,1987,82984
7,1988,90707
7,1989,95831
7,1990,100169
7,1991,101475
7,1992,105759
7,1993,107680
7,1994,113115
7,1995,123212
7,1996,129111
7,1997,140280
27,1963,1974
27,1964,2024
27,1965,2178
27,1966,2349
27,1967,2362
27,1968,2531
27,1969,2761
27,1970,2919
27,1971,3143
27,1972,3661
27,1973,4341
27,1974,4661
27,1975,5218
27,1976,6032
27,1977,6350
27,1978,7443
27,1979,8173
27,1980,8925
27,1981,10201
27,1982,10206
27,1983,10584
27,1984,11010
27,1985,10941
27,1986,10979
27,1987,11383
27,1988,11703
27,1989,12630
27,1990,13242
27,1991,13875
27,1992,14937
27,1993,16054
27,1994,17062
27,1995,17519
27,1996,18119
27,1997,18932
5,1963,67809
5,1964,73513
5,1965,78253
5,1966,84627
5,1967,89571
5,1968,98721
5,1969,106629
5,1970,111985
5,1971,120372
5,1972,133143
5,1973,147231
5,1974,161815
5,1975,178394
5,1976,197347
5,1977,229592
5,1978,262803
5,1979,293491
5,1980,327958
5,1981,368808
5,1982,393788
5,1983,426143
5,1984,482166
5,1985,523906
5,1986,563082
5,1987,615359
5,1988,671575
5,1989,722979
5,1990,773460
5,1991,790046
5,1992,807358
5,1993,826447
5,1994,861360
5,1995,911577
5,1996,964186
5,1997,1037091
22,1963,17415
22,1964,18625
22,1965,19997
22,1966,21837
22,1967,23275
22,1968,25226
22,1969,27476
22,1970,29052
22,1971,30989
22,1972,33807
22,1973,36912
22,1974,39313
22,1975,41910
22,1976,45498
22,1977,50719
22,1978,56883
22,1979,62965
22,1980,69684
22,1981,77833
22,1982,83777
22,1983,93054
22,1984,106425
22,1985,116613
22,1986,127155
22,1987,138900
22,1988,151625
22,1989,158200
22,1990,159505
22,1991,160728
22,1992,167435
22,1993,173527
22,1994,185710
22,1995,196409
22,1996,210630
22,1997,226880
49,1963,4617
49,1964,4892
49,1965,5208
49,1966,5570
49,1967,5825
49,1968,6091
49,1969,6381
49,1970,7088
49,1971,7602
49,1972,8391
49,1973,9187
49,1974,10684
49,1975,11973
49,1976,13249
49,1977,14439
49,1978,15957
49,1979,17424
49,1980,18408
49,1981,19837
49,1982,20511
49,1983,20403
49,1984,22172
49,1985,22936
49,1986,22880
49,1987,23425
49,1988,25876
49,1989,26663
49,1990,27754
49,1991,29092
49,1992,30410
49,1993,31881
49,1994,34592
49,1995,36149
49,1996,37224
49,1997,38570
41,1963,5057
41,1964,5544
41,1965,6211
41,1966,6941
41,1967,7381
41,1968,8170
41,1969,8874
41,1970,9556
41,1971,10551
41,1972,11897
41,1973,13761
41,1974,15312
41,1975,16030
41,1976,18177
41,1977,20103
41,1978,22976
41,1979,25507
41,1980,27607
41,1981,31048
41,1982,32353
41,1983,35850
41,1984,41203
41,1985,43988
41,1986,47748
41,1987,52688
41,1988,57329
41,1989,61347
41,1990,65157
41,1991,68000
41,1992,71848
41,1993,76158
41,1994,82062
41,1995,87248
41,1996,90755
41,1997,96465
30,1963,1651
30,1964,1812
30,1965,1961
30,1966,2169
30,1967,2370
