25,1963,4425
30,1968,2596
30,1969,2817
30,1970,3050
30,1971,3332
30,1972,3626
30,1973,4173
30,1974,4470
30,1975,4842
30,1976,5511
30,1977,6298
30,1978,7389
30,1979,8351
30,1980,9263
30,1981,10480
30,1982,11407
30,1983,12629
30,1984,14767
30,1985,16578
30,1986,18369
30,1987,20994
30,1988,22937
30,1989,23777
30,1990,23768
30,1991,24763
30,1992,26332
30,1993,27362
30,1994,29190
30,1995,31876
30,1996,34561
30,1997,36935
50,1963,12742
50,1964,13719
50,1965,14784
50,1966,16133
50,1967,16841
50,1968,18226
50,1969,19521
50,1970,20193
50,1971,22083
50,1972,24064
50,1973,27037
50,1974,28694
50,1975,32295
50,1976,37033
50,1977,40686
50,1978,45423
50,1979,50101
50,1980,52899
50,1981,57494
50,1982,59488
50,1983,63170
50,1984,70013
50,1985,73820
50,1986,77824
50,1987,82013
50,1988,89620
50,1989,95216
50,1990,100236
50,1991,104774
50,1992,112972
50,1993,120024
50,1994,129437
50,1995,135311
50,1996,143444
50,1997,151035
46,1963,993
46,1964,1090
46,1965,1208
46,1966,1435
46,1967,1505
46,1968,1628
46,1969,1798
46,1970,1980
46,1971,2122
46,1972,2294
46,1973,2483
46,1974,2577
46,1975,2807
46,1976,3222
46,1977,3347
46,1978,3942
46,1979,4399
46,1980,4856
46,1981,5436
46,1982,5755
46,1983,6269
46,1984,6895
46,1985,7524
46,1986,8169
46,1987,9157
46,1988,10259
46,1989,11120
46,1990,11674
46,1991,11733
46,1992,12538
46,1993,13027
46,1994,13689
46,1995,13891
46,1996,14672
46,1997,15521
11,1963,10318
11,1964,11253
11,1965,12519
11,1966,13808
11,1967,14711
11,1968,16424
11,1969,18082
11,1970,19365
11,1971,21570
11,1972,24610
11,1973,28226
11,1974,30378
11,1975,31995
11,1976,36425
11,1977,40785
11,1978,46154
11,1979,51550
11,1980,56229
11,1981,63751
11,1982,68451
11,1983,76738
11,1984,88466
11,1985,98223
11,1986,108089
11,1987,117033
11,1988,126565
11,1989,133794
11,1990,140646
11,1991,147760
11,1992,160062
11,1993,171659
11,1994,187996
11,1995,203397
11,1996,219989
11,1997,235200
35,1963,1624
35,1964,1591
35,1965,1825
35,1966,1846
35,1967,1874
35,1968,1958
35,1969,2178
35,1970,2294
35,1971,2632
35,1972,3078
35,1973,4404
35,1974,4506
35,1975,4869
35,1976,5052
35,1977,5243
35,1978,6417
35,1979,7218
35,1980,7645
35,1981,9954
35,1982,9954
35,1983,10045
35,1984,10642
35,1985,10655
35,1986,9773
35,1987,10306
35,1988,9748
35,1989,10729
35,1990,11509
35,1991,11691
35,1992,12896
35,1993,13049
35,1994,14304
35,1995,14842
35,1996,16491
35,1997,16501
39,1963,34533
39,1964,37375
39,1965,40541
39,1966,44082
39,1967,46515
39,1968,49957
39,1969,54486
39,1970,56670
39,1971,60293
39,1972,65390
39,1973,71852
39,1974,78201
39,1975,84120
39,1976,90743
39,1977,99024
39,1978,110054
39,1979,120527
39,1980,127181
39,1981,138573
39,1982,142077
39,1983,152042
39,1984,167390
39,1985,176873
39,1986,187386
39,1987,202910
39,1988,220582
39,1989,233162
39,1990,245281
39,1991,255163
39,1992,269849
39,1993,281704
39,1994,296602
39,1995,312989
39,1996,325001
39,1997,342662
10,1963,14684
10,1964,16025
10,1965,17445
10,1966,19182
10,1967,21123
10,1968,23793
10,1969,27427
10,1970,30691
10,1971,34161
10,1972,39709
10,1973,46973
10,1974,52123
10,1975,55288
10,1976,58729
10,1977,65272
10,1978,75681
10,1979,86263
10,1980,97899
10,1981,112167
10,1982,122282
10,1983,136768
10,1984,155993
10,1985,170894
10,1986,185852
10,1987,204816
10,1988,224848
10,1989,241633
10,1990,256589
10,1991,267669
10,1992,284673
10,1993,304403
10,1994,327167
10,1995,346951
10,1996,370912
10,1997,393074
2,1963,1083
2,1964,1230
2,1965,1374
2,1966,1494
2,1967,1643
2,1968,1899
2,1969,2073
2,1970,2359
2,1971,2539
2,1972,2743
2,1973,3041
2,1974,3999
2,1975,6220
2,1976,7470
2,1977,7544
2,1978,9130
2,1979,10891
2,1980,15282
2,1981,21824
2,1982,23461
2,1983,22591
2,1984,23787
2,1985,26142
2,1986,19181
2,1987,22925
2,1988,21270
2,1989,23453
2,1990,25040
2,1991,22283
2,1992,22753
2,1993,23284
2,1994,23605
2,1995,25449
2,1996,26737
2,1997,27581
18,1963,8355
18,1964,8774
18,1965,9518
18,1966,10378
18,1967,11041
18,1968,12212
18,1969,13206
18,1970,13943
18,1971,15568
18,1972,16915
18,1973,18903
18,1974,21173
18,1975,22810
18,1976,26040
18,1977,29176
18,1978,32683
18,1979,35838
18,1980,37017
18,1981,41068
18,1982,42184
18,1983,44092
18,1984,49344
18,1985,51893
18,1986,53199
18,1987,56282
18,1988,61851
18,1989,65525
18,1990,68412
18,1991,71679
18,1992,77531
18,1993,81618
18,1994,87646
18,1995,91915
18,1996,96617
18,1997,103621
12,1963,2367
12,1964,2571
12,1965,2849
12,1966,3110
12,1967,3307
12,1968,3722
12,1969,4262
12,1970,4813
12,1971,5188
12,1972,5624
12,1973,6353
12,1974,7143
12,1975,8173
12,1976,8526
12,1977,9441
12,1978,10508
12,1979,11869
12,1980,13380
12,1981,14640
12,1982,15740
12,1983,17260
12,1984,19132
12,1985,20722
12,1986,22437
12,1987,24273
12,1988,26799
12,1989,29427
12,1990,32534
12,1991,34357
12,1992,36129
12,1993,36732
12,1994,37395
12,1995,37763
12,1996,38125
12,1997,39064
28,1963,4262
28,1964,4400
28,1965,4749
28,1966,5205
28,1967,5486
28,1968,5823
28,1969,6537
28,1970,6907
28,1971,7660
28,1972,8487
28,1973,9961
28,1974,10440
28,1975,11875
28,1976,13042
28,1977,13874
28,1978,15851
28,1979,17423
28,1980,18294
28,1981,20863
28,1982,21265
28,1983,21820
28,1984,24631
28,1985,25717
28,1986,26045
28,1987,26760
28,1988,29262
28,1989,31332
28,1990,33734
28,1991,35613
28,1992,38214
28,1993,39353
28,1994,43504
28,1995,45111
28,1996,49007
28,1997,50308
26,1963,13613
26,1964,14454
26,1965,15625
26,1966,16843
26,1967,17843
26,1968,19711
26,1969,21095
26,1970,22230
26,1971,24245
26,1972,26414
26,1973,29275
26,1974,30468
26,1975,33001
26,1976,37211
26,1977,41150
26,1978,46176
26,1979,50601
26,1980,52420
26,1981,57763
26,1982,60699
26,1983,65538
26,1984,74539
26,1985,77912
26,1986,83330
26,1987,88912
26,1988,95760
26,1989,101412
26,1990,103566
26,1991,109162
26,1992,115288
26,1993,118906
26,1994,130567
26,1995,140060
26,1996,148257
26,1997,158308
36,1963,33270
36,1964,35652
36,1965,39071
36,1966,42672
36,1967,44420
36,1968,48696
36,1969,52817
36,1970,53714
36,1971,57975
36,1972,62940
36,1973,69836
36,1974,74206
36,1975,78141
36,1976,87419
36,1977,96995
36,1978,107554
36,1979,117117
36,1980,121228
36,1981,132782
36,1982,134636
36,1983,144897
36,1984,163854
36,1985,174165
36,1986,182644
36,1987,191784
36,1988,205308
36,1989,217817
36,1990,227413
36,1991,233975
36,1992,250650
36,1993,259612
36,1994,281925
36,1995,297538
36,1996,311120
36,1997,332476
1,1963,7343
1,1964,8220
1,1965,8994
1,1966,9847
1,1967,10053
1,1968,10977
1,1969,11866
1,1970,12475
1,1971,13624
1,1972,15356
1,1973,17428
1,1974,19454
1,1975,21346
1,1976,24324
1,1977,26725
1,1978,30546
1,1979,33712
1,1980,36142
1,1981,40257
1,1982,41778
1,1983,45679
1,1984,50010
1,1985,53824
1,1986,56134
1,1987,60752
1,1988,66008
1,1989,68394
1,1990,71610
1,1991,76043
1,1992,81260
1,1993,84563
1,1994,90098
1,1995,95819
1,1996,100146
1,1997,104805
33,1963,70640
33,1964,75542
33,1965,80347
33,1966,86559
33,1967,92078
33,1968,99817
33,1969,107031
33,1970,112349
33,1971,119145
33,1972,127221
33,1973,136396
33,1974,145419
33,1975,155256
33,1976,163284
33,1977,179890
33,1978,200063
33,1979,217725
33,1980,235746
33,1981,261840
33,1982,282227
33,1983,305288
33,1984,339427
33,1985,364281
33,1986,390104
33,1987,418306
33,1988,456557
33,1989,473252
33,1990,493192
33,1991,497336
33,1992,519704
33,1993,537504
33,1994,555322
33,1995,582656
33,1996,620153
33,1997,664679
42,1963,1610
42,1964,1597
42,1965,1763
42,1966,1919
42,1967,1960
42,1968,2093
42,1969,2273
42,1970,2437
42,1971,2656
42,1972,3046
42,1973,3958
42,1974,3966
42,1975,4400
42,1976,4645
42,1977,5116
42,1978,5971
42,1979,6716
42,1980,6760
42,1981,7661
42,1982,7709
42,1983,8123
42,1984,9194
42,1985,9588
42,1986,10067
42,1987,10669
42,1988,11173
42,1989,11790
42,1990,12770
42,1991,13736
42,1992,14886
42,1993,16105
42,1994,17330
42,1995,18054
42,1996,19419
42,1997,19765
6,1963,5925
6,1964,6228
6,1965,6631
6,1966,7275
6,1967,7666
6,1968,8540
6,1969,9480
6,1970,10431
6,1971,11998
6,1972,13784
6,1973,16120
6,1974,17852
6,1975,20166
6,1976,22253
6,1977,25428
6,1978,29398
6,1979,33785
6,1980,38332
6,1981,43974
6,1982,47654
6,1983,50718
6,1984,56230
6,1985,59641
6,1986,60970
6,1987,63920
6,1988,67757
6,1989,71179
6,1990,75571
6,1991,79766
6,1992,87302
6,1993,95659
6,1994,104507
6,1995,112708
6,1996,121081
6,1997,133204
31,1963,23388
31,1964,24774
31,1965,26655
31,1966,29027
31,1967,30976
31,1968,33657
31,1969,35852
31,1970,38492
31,1971,41307
31,1972,45388
31,1973,49301
31,1974,52987
31,1975,56052
31,1976,60496
31,1977,65839
31,1978,72918
31,1979,81051
31,1980,88334
31,1981,98755
31,1982,105759
31,1983,117962
31,1984,133572
31,1985,145929
31,1986,158836
31,1987,174629
31,1988,194709
31,1989,205075
31,1990,214357
31,1991,221915
31,1992,230774
31,1993,240389
31,1994,251573
31,1995,263468
31,1996,278191
31,1997,292671
48,1963,11171
48,1964,11392
48,1965,12330
48,1966,14270
48,1967,15659
48,1968,17014
48,1969,18091
48,1970,18112
48,1971,18761
48,1972,20483
48,1973,23342
48,1974,26240
48,1975,29282
48,1976,32735
48,1977,36826
48,1978,42668
48,1979,48713
48,1980,52682
48,1981,58918
48,1982,62933
48,1983,67949
48,1984,74170
48,1985,77341
48,1986,84015
48,1987,90325
48,1988,99051
48,1989,108064
48,1990,118640
48,1991,125895
48,1992,134469
48,1993,142500
48,1994,150805
48,1995,155069
48,1996,166540
48,1997,179639
34,1963,12639
34,1964,13482
34,1965,14544
34,1966,15966
34,1967,17155
34,1968,18962
34,1969,20882
34,1970,22840
34,1971,25035
34,1972,28005
34,1973,31755
34,1974,33607
34,1975,35998
34,1976,40454
34,1977,43822
34,1978,49867
34,1979,54515
34,1980,58791
34,1981,65869
34,1982,68971
34,1983,77543
34,1984,88151
34,1985,96535
34,1986,104785
34,1987,113262
34,1988,124303
34,1989,133866
34,1990,139658
34,1991,146367
34,1992,159337
34,1993,168006
34,1994,181288
34,1995,193467
34,1996,203815
34,1997,221259
9,1963,5137
9,1964,5553
9,1965,6037
9,1966,6454
9,1967,7183
9,1968,7749
9,1969,8096
9,1970,8559
9,1971,9180
9,1972,9896
9,1973,10400
9,1974,11424
9,1975,12712
9,1976,13945
9,1977,15581
9,1978,16953
9,1979,18417
9,1980,19862
9,1981,21740
9,1982,22958
9,1983,24573
9,1984,26584
9,1985,28534
9,1986,30079
9,1987,32129
9,1988,35226
9,1989,37469
9,1990,39688
9,1991,41430
9,1992,43187
9,1993,45356
9,1994,46655
9,1995,47094
9,1996,47823
9,1997,49702
44,1963,29252
44,1964,31356
44,1965,33858
44,1966,36774
44,1967,39907
44,1968,44484
44,1969,48575
44,1970,52314
44,1971,57344
44,1972,64019
44,1973,73840
44,1974,85387
44,1975,98804
44,1976,113757
44,1977,130404
44,1978,149091
44,1979,171608
44,1980,203073
44,1981,245235
44,1982,260085
44,1983,264883
44,1984,288637
44,1985,307224
44,1986,295721
44,1987,300667
44,1988,327354
44,1989,349952
44,1990,378943
44,1991,393574
44,1992,416401
44,1993,443775
44,1994,475990
44,1995,507725
44,1996,551513
44,1997,606982
29,1963,1819
29,1964,1933
29,1965,2032
29,1966,2131
29,1967,2248
29,1968,2549
29,1969,2947
29,1970,3262
29,1971,3611
29,1972,3990
29,1973,4530
29,1974,4966
29,1975,5529
29,1976,6263
29,1977,7416
29,1978,8932
29,1979,10295
29,1980,11633
29,1981,13203
29,1982,13885
29,1983,15060
29,1984,16514
29,1985,17945
29,1986,19731
29,1987,21951
29,1988,24987
29,1989,27847
29,1990,30980
29,1991,32786
29,1992,36052
29,1993,40039
29,1994,45173
29,1995,49249
29,1996,54419
29,1997,59467
20,1963,2420
20,1964,2604
20,1965,2807
20,1966,3001
20,1967,3154
20,1968,3406
20,1969,3695
20,1970,3959
20,1971,4207
20,1972,4625
20,1973,5203
20,1974,5603
20,1975,5996
20,1976,6968
20,1977,7647
20,1978,8449
20,1979,9335
20,1980,10263
20,1981,11255
20,1982,12115
20,1983,13239
20,1984,14897
20,1985,16046
20,1986,17382
20,1987,19166
20,1988,21371
20,1989,22670
20,1990,23256
20,1991,23379
20,1992,24329
20,1993,25202
20,1994,26543
20,1995,28153
20,1996,29256
20,1997,30775
40,1963,2686
40,1964,2881
40,1965,3157
40,1966,3470
40,1967,3631
40,1968,3912
40,1969,4113
40,1970,4311
40,1971,4599
40,1972,5114
40,1973,5418
40,1974,5599
40,1975,6002
40,1976,6528
40,1977,7245
40,1978,7975
40,1979,8845
40,1980,9626
40,1981,10729
40,1982,11420
40,1983,12323
40,1984,13801
40,1985,15222
40,1986,16622
40,1987,17891
40,1988,19738
40,1989,21059
40,1990,21664
40,1991,21738
40,1992,22665
40,1993,23566
40,1994,24354
40,1995,25550
40,1996,26454
40,1997,28717
0,1963,607011.0
0,1964,650514.0
0,1965,704698.0
0,1966,767075.0
0,1967,811784.0
0,1968,887565.0
0,1969,962902.0
0,1970,1012299.0
0,1971,1097170.0
0,1972,1210295.0
0,1973,1356501.0
0,1974,1472021.0
0,1975,1602229.0
0,1976,1780495.0
0,1977,1986403.0
0,1978,2243229.0
0,1979,2489419.0
0,1980,2713930.0
0,1981,3057318.0
0,1982,3211369.0
0,1983,3445373.0
0,1984,3853670.0
0,1985,4126665.0
0,1986,4340814.0
0,1987,4649020.0
0,1988,5053003.0
0,1989,5366078.0
0,1990,5651748.0
0,1991,5842665.0
0,1992,6167643.0
0,1993,6467696.0
0,1994,6912845.0
0,1995,7299373.0
0,1996,7749965.0
0,1997,8284432.0
